anchor_point_lat,anchor_point_lon,lat - extent/2,lon - extent/2,lat + extent/2,lon + extent/2,find_point_lat,find_point_lon,find_point_x,find_point_y
31.92245,-109.9673,31.998664,-109.877468,31.846173,-110.057132,31.921483,-110.03358,,
31.9024,-109.2785,31.978631,-109.188668,31.826106,-109.368332,31.8395,-109.27667,,
31.42903,-110.2933,31.505651,-110.203468,31.352347,-110.383132,31.429517,-110.30412,,
34.55,-111.6333,34.623955,-111.543468,34.475979,-111.723132,34.55,-111.61667,,
34.6,-112.55,34.673911,-112.460168,34.526023,-112.639832,34.633333,-112.63333,,
34.82167,-111.8067,34.895383,-111.716868,34.747891,-111.896532,34.818333,-111.79833,,
33.3975,-111.3478,33.472465,-111.257968,33.32247,-111.437632,33.415667,-111.365,,
33.70542,-111.338,33.780118,-111.248168,33.630657,-111.427832,33.67915,-111.31695,,
31.39708,-111.2064,31.473727,-111.116568,31.320371,-111.296232,31.406333,-111.19683,,
32.4075,-110.825,32.483309,-110.735168,32.331627,-110.914832,32.4075,-110.825,,
34.89333,-111.8633,34.966978,-111.773468,34.819615,-111.953132,34.906667,-111.87603,,
34.94833,-111.795,35.021929,-111.705168,34.874665,-111.884832,34.946667,-111.795,,
31.72262,-110.1878,31.799,-110.097968,31.646177,-110.277632,31.741767,-110.19178,,
33.39733,-111.348,33.472296,-111.258168,33.3223,-111.437832,33.441667,-111.36767,,
34.63042,-112.5553,34.704304,-112.465468,34.556471,-112.645132,34.627233,-112.54577,,
34.55977,-111.6539,34.633716,-111.564068,34.485758,-111.743732,34.540067,-111.70348,,
34.90287,-111.8131,34.97651,-111.723268,34.829164,-111.902932,34.891833,-111.80482,,
34.86667,-111.8833,34.940342,-111.793468,34.792932,-111.973132,34.866667,-111.8,,
32.43543,-110.7893,32.511216,-110.699468,32.359581,-110.879132,32.428833,-110.79433,,
32.40917,-110.7098,32.484978,-110.619968,32.333299,-110.799632,32.400833,-110.69233,,
35.33068,-111.7111,35.403934,-111.621268,35.25736,-111.800932,35.334233,-111.6975,,
32.01237,-109.3157,32.08851,-109.225868,31.936167,-109.405532,31.99935,-109.3078,,
31.85073,-109.4219,31.927004,-109.332068,31.774393,-109.511732,31.862,-109.338,,
34.88683,-111.784,34.960484,-111.694168,34.81311,-111.873832,34.902667,-111.78683,,
32.41977,-110.7473,32.495569,-110.657468,32.343907,-110.837132,32.3655,-110.77583,,
33.60398,-112.5151,33.678767,-112.425268,33.529128,-112.604932,33.590333,-112.52283,,
33.3968,-111.3481,33.471766,-111.258268,33.321769,-111.437932,33.4215,-111.3605,,
33.52603,-111.3905,33.600884,-111.300668,33.451111,-111.480332,33.52,-111.395,,
32.33333,-110.8528,32.409201,-110.762968,32.257395,-110.942632,32.3715,-110.86467,,
32.33583,-110.9102,32.411699,-110.820368,32.259897,-111.000032,32.3665,-110.88017,,
32.337,-110.9167,32.412868,-110.826868,32.261068,-111.006532,32.359833,-110.89767,,
35.08133,-111.0711,35.154809,-110.981268,35.007784,-111.160932,35.081333,-111.07108,,
33.25,-113.5093,33.325093,-113.419468,33.174843,-113.599132,33.25,-113.50933,,
31.50572,-110.6762,31.582278,-110.586368,31.429099,-110.766032,31.51,-110.65333,,
34.91667,-111.8,34.990297,-111.710168,34.842976,-111.889832,34.966667,-111.86667,,
35.1938,-114.057,35.267178,-113.967168,35.120356,-114.146832,35.208717,-114.13195,,
33.39715,-111.3479,33.472116,-111.258068,33.32212,-111.437732,35.82865,-112.05322,,
33.37055,-111.1152,33.445539,-111.025368,33.295497,-111.205032,33.375283,-111.08918,,
34.0927,-111.4246,34.16706,-111.334768,34.018275,-111.514432,34.068767,-111.43592,,
31.83522,-110.3567,31.911506,-110.266868,31.75887,-110.446532,31.862267,-110.39655,,
35.24375,-111.5997,35.317083,-111.509868,35.170351,-111.689532,35.232517,-111.6015,,
34.82513,-111.7875,34.89884,-111.697668,34.751354,-111.877332,34.82195,-111.79278,,
33.39705,-111.3479,33.472016,-111.258068,33.322019,-111.437732,33.409333,-111.31717,,
33.38885,-111.3657,33.463823,-111.275868,33.313812,-111.455532,33.4012,-111.37517,,
32.82142,-111.2021,32.896879,-111.112268,32.745897,-111.291932,32.824667,-111.22717,,
34.97868,-111.8964,35.052252,-111.806568,34.905042,-111.986232,34.946833,-111.88967,,
33.47802,-111.4377,33.552916,-111.347868,33.403059,-111.527532,33.415667,-111.36478,,
34.82387,-111.7751,34.897581,-111.685268,34.750093,-111.864932,34.831667,-111.743,,
34.9253,-111.7341,34.99892,-111.644268,34.851614,-111.823932,34.897333,-111.74117,,
34.09278,-111.421,34.16714,-111.331168,34.018355,-111.510832,34.102333,-111.49033,,
36.23878,-112.6892,36.311201,-112.599368,36.166292,-112.779032,36.246433,-112.70008,,
31.33447,-109.8186,31.411168,-109.728768,31.257709,-109.908432,31.410083,-109.83833,,
36.37473,-106.6795,36.447025,-106.589668,36.302368,-106.769332,36.38,-106.67767,,
42.02893,-74.33659,42.095622,-74.246758,41.962168,-74.426422,42.02902,-74.35191,,
41.54819,-80.33056,41.615385,-80.240728,41.480925,-80.420392,41.59006,-80.32647,,
42.0097,-74.42595,42.076413,-74.336118,41.942917,-74.515782,42.03544,-74.35565,,
42.17965,-74.21362,42.246184,-74.123788,42.113046,-74.303452,42.18345,-74.19585,,
42.55121,-73.4874,42.617351,-73.397568,42.484998,-73.577232,42.55121,-73.48741,,
42.01362,-80.35002,42.080329,-80.260188,41.946841,-80.439852,41.97533,-80.34266,,
42.74271,-73.45475,42.808648,-73.364918,42.676702,-73.544582,42.75163,-73.46259,,
42.1549,-74.20523,42.22146,-74.115398,42.08827,-74.295062,42.15683,-74.20704,,
42.90324,-73.8047,42.969007,-73.714868,42.837403,-73.894532,42.90324,-73.8047,,
44.16065,-73.85545,44.225059,-73.765618,44.096171,-73.945282,44.1547,-73.85942,,
43.42736,-74.4481,43.492565,-74.358268,43.362085,-74.537932,43.44347,-74.45004,,
44.18,-72.99531,44.244388,-72.905478,44.115542,-73.085142,44.18,-72.99531,,
43.52022,-73.59601,43.585324,-73.506178,43.455045,-73.685842,43.5226,-73.60022,,
44.12531,-73.78635,44.189758,-73.696518,44.060792,-73.876182,44.13075,-73.78884,,
43.73413,-74.25577,43.799003,-74.165938,43.669187,-74.345602,43.73701,-74.28305,,
43.06902,-74.48481,43.13461,-74.394978,43.00336,-74.574642,43.05475,-74.4839,,
43.8756,-74.43076,43.94032,-74.340928,43.81081,-74.520592,43.91132,-74.37437,,
43.41544,-74.4148,43.480658,-74.324968,43.350152,-74.504632,43.41544,-74.4148,,
43.42473,-73.73209,43.489938,-73.642258,43.359452,-73.821922,43.42878,-73.73981,,
43.59779,-74.55354,43.662811,-74.463708,43.532699,-74.643372,43.5987,-74.55334,,
43.4449,-74.4086,43.510086,-74.318768,43.379644,-74.498432,43.43407,-74.40747,,
43.4332,-74.41433,43.498398,-74.324498,43.367931,-74.504162,43.45684,-74.41519,,
43.4539,-74.52317,43.519076,-74.433338,43.388654,-74.613002,43.38768,-74.5133,,
43.63354,-74.55927,43.698522,-74.469438,43.568488,-74.649102,43.63926,-74.55836,,
44.19204,-74.26329,44.256415,-74.173458,44.127595,-74.353122,44.05675,-74.53854,,
44.31349,-74.56818,44.377732,-74.478348,44.249178,-74.658012,44.31083,-74.57087,,
43.42498,-74.41496,43.490187,-74.325128,43.359702,-74.504792,43.41592,-74.4142,,
43.33195,-74.49095,43.397257,-74.401118,43.266572,-74.580782,43.24431,-74.48453,,
43.95385,-75.15748,44.018484,-75.067648,43.889145,-75.247312,43.99774,-75.16148,,
44.12993,-74.58844,44.194373,-74.498608,44.065417,-74.678272,44.05528,-74.58339,,
44.28656,-74.61429,44.350831,-74.524458,44.222218,-74.704122,44.28923,-74.60208,,
43.51063,-74.57393,43.575745,-74.484098,43.445445,-74.663762,43.53014,-74.57169,,
44.19013,-74.81336,44.254507,-74.723528,44.125683,-74.903192,44.18772,-74.79719,,
43.65649,-76.00019,43.721447,-75.910358,43.591462,-76.090022,43.65566,-76.0115,,
42.42501,-76.47478,42.491285,-76.384948,42.358665,-76.564612,42.42506,-76.47481,,
42.31735,-76.47791,42.383739,-76.388078,42.250891,-76.567742,42.30271,-76.48976,,
42.34432,-77.47638,42.41068,-77.386548,42.27789,-77.566212,42.36077,-77.48593,,
42.25618,-77.78988,42.322633,-77.700048,42.189657,-77.879712,42.25648,-77.79011,,
42.39831,-72.88675,42.464613,-72.796918,42.331937,-72.976582,42.39831,-72.88675,,
48.1103,-121.4917,48.170245,-121.401868,48.050285,-121.581532,48.142,-121.4739,,
48.64606,-122.4247,48.705378,-122.334868,48.586673,-122.514532,48.75667,-122.41589,,
